,ModelName,ModelGroup,Lifetime,Phase,_LoadingMode,StrainAmplitude,StrainMean,StressAmplitude,StressMean,FIPmax,FIPmaxLocal,FIPcrit,m_FIP,IsExperimentalData
0,DisTest_Seed71034_Strain0p3_NumberOfCells214,ALL,36279.198034904715,wholeMod,0.0,0.003,0.0,542.7125,-0.03350000000000364,0.004238984066626576,0.011751742102205753,1.8700931486857668,1.72413793,0
0.1,DisTest_Seed71034_Strain0p3_NumberOfCells214,ALL,36279.198034904715,Martensite,0.0,0.003,0.0,542.7125,-0.03350000000000364,0.004238984066626576,0.011751742102205753,1.8700931486857668,1.72413793,0
0.2,DisTest_Seed71034_Strain0p3_NumberOfCells214,ALL,133497.08029442147,Ferrite,0.0,0.003,0.0,542.7125,-0.03350000000000364,0.002684358568512835,0.008688767440617085,2.5212397882003104,1.7241379310344,0
1,DisTest_Seed71034_Strain0p6_NumberOfCells6,ALL,2248.285158915015,wholeMod,0.0,0.006,0.0,754.593,-0.24500000000000455,0.028677437627731367,0.09852349013090134,2.5212397882003104,1.7241379310344,0
1.1,DisTest_Seed71034_Strain0p6_NumberOfCells6,ALL,5023.329358937088,Martensite,0.0,0.006,0.0,754.593,-0.24500000000000455,0.013344062841497362,0.055542103946208954,1.8700931486857668,1.72413793,0
1.2,DisTest_Seed71034_Strain0p6_NumberOfCells6,ALL,2248.285158915015,Ferrite,0.0,0.006,0.0,754.593,-0.24500000000000455,0.028677437627731367,0.09852349013090134,2.5212397882003104,1.7241379310344,0
2,DisTest_Seed36003_Strain0p6_NumberOfCells688,ALL,7569.381251521128,wholeMod,0.0,0.006,0.0,814.176,-0.2880000000000109,0.011679384915623814,0.04610937088727951,1.8700931486857668,1.72413793,0
2.1,DisTest_Seed36003_Strain0p6_NumberOfCells688,ALL,7569.381251521128,Martensite,0.0,0.006,0.0,814.176,-0.2880000000000109,0.01051981778194507,0.04610937088727951,1.8700931486857668,1.72413793,0
2.2,DisTest_Seed36003_Strain0p6_NumberOfCells688,ALL,10579.684705167356,Ferrite,0.0,0.006,0.0,814.176,-0.2880000000000109,0.011679384915623814,0.041508741676807404,2.5212397882003104,1.7241379310344,0
3,DisTest_Seed256091_Strain0p6_NumberOfCells688,ALL,6145.878960658015,wholeMod,0.0,0.006,0.0,816.4725,-0.2884999999999991,0.01187092377068965,0.03820212930440903,1.8700931486857668,1.72413793,0
3.1,DisTest_Seed256091_Strain0p6_NumberOfCells688,ALL,13272.366738272913,Ferrite,0.0,0.006,0.0,816.4725,-0.2884999999999991,0.010240097590271504,0.037936728447675705,2.5212397882003104,1.7241379310344,0
3.2,DisTest_Seed256091_Strain0p6_NumberOfCells688,ALL,6145.878960658015,Martensite,0.0,0.006,0.0,816.4725,-0.2884999999999991,0.01187092377068965,0.03820212930440903,1.8700931486857668,1.72413793,0
4,DisTest_Seed256091_Strain0p6_NumberOfCells214,ALL,5904.048501940933,wholeMod,0.0,0.006,0.0,802.2795,-0.2944999999999709,0.012150559772519354,0.053881097584962845,1.8700931486857668,1.72413793,0
4.1,DisTest_Seed256091_Strain0p6_NumberOfCells214,ALL,5904.048501940933,Martensite,0.0,0.006,0.0,802.2795,-0.2944999999999709,0.012150559772519354,0.04522234946489334,1.8700931486857668,1.72413793,0
4.2,DisTest_Seed256091_Strain0p6_NumberOfCells214,ALL,10508.135205858058,Ferrite,0.0,0.006,0.0,802.2795,-0.2944999999999709,0.01172544338208224,0.053881097584962845,2.5212397882003104,1.7241379310344,0
5,DisTest_Seed36003_Strain0p9_NumberOfCells85,ALL,831.5773189893014,wholeMod,0.0,0.009,0.0,964.442,-1.1509999999999536,0.05105880233976576,0.1771572232246399,2.5212397882003104,1.7241379310344,0
5.1,DisTest_Seed36003_Strain0p9_NumberOfCells85,ALL,831.5773189893014,Ferrite,0.0,0.009,0.0,964.442,-1.1509999999999536,0.05105880233976576,0.1771572232246399,2.5212397882003104,1.7241379310344,0
5.2,DisTest_Seed36003_Strain0p9_NumberOfCells85,ALL,899.0995905291695,Martensite,0.0,0.009,0.0,964.442,-1.1509999999999536,0.03619551115802356,0.11573129892349243,1.8700931486857668,1.72413793,0
6,DisTest_Seed256091_Strain0p9_NumberOfCells85,ALL,1717.9907976509935,wholeMod,0.0,0.009,0.0,966.3820000000001,-1.1929999999999836,0.029261921802836082,0.16495318710803986,1.8700931486857668,1.72413793,0
6.1,DisTest_Seed256091_Strain0p9_NumberOfCells85,ALL,1717.9907976509935,Martensite,0.0,0.009,0.0,966.3820000000001,-1.1929999999999836,0.024862864020246046,0.16495318710803986,1.8700931486857668,1.72413793,0
6.2,DisTest_Seed256091_Strain0p9_NumberOfCells85,ALL,2171.4189940058577,Ferrite,0.0,0.009,0.0,966.3820000000001,-1.1929999999999836,0.029261921802836082,0.16456641256809235,2.5212397882003104,1.7241379310344,0
7,DisTest_Seed256091_Strain0p9_NumberOfCells6,ALL,1034.6491782956589,wholeMod,0.0,0.009,0.0,918.8495,-1.0164999999999509,0.04498152179786792,0.22232331335544586,2.5212397882003104,1.7241379310344,0
7.1,DisTest_Seed256091_Strain0p9_NumberOfCells6,ALL,2046.0546661184067,Martensite,0.0,0.009,0.0,918.8495,-1.0164999999999509,0.022466283912460007,0.16307848691940308,1.8700931486857668,1.72413793,0
7.2,DisTest_Seed256091_Strain0p9_NumberOfCells6,ALL,1034.6491782956589,Ferrite,0.0,0.009,0.0,918.8495,-1.0164999999999509,0.04498152179786792,0.22232331335544586,2.5212397882003104,1.7241379310344,0
8,DisTest_Seed61442_Strain0p6_NumberOfCells6,ALL,2273.2907332243726,wholeMod,0.0,0.006,0.0,751.1845,-0.25950000000000273,0.02849405530307974,0.11170411854982376,2.5212397882003104,1.7241379310344,0
8.1,DisTest_Seed61442_Strain0p6_NumberOfCells6,ALL,4063.9760222883174,Martensite,0.0,0.006,0.0,751.1845,-0.25950000000000273,0.015089386352337898,0.05865458399057388,1.8700931486857668,1.72413793,0
8.2,DisTest_Seed61442_Strain0p6_NumberOfCells6,ALL,2273.2907332243726,Ferrite,0.0,0.006,0.0,751.1845,-0.25950000000000273,0.02849405530307974,0.11170411854982376,2.5212397882003104,1.7241379310344,0
9,DisTest_Seed36003_Strain0p3_NumberOfCells46,ALL,39376.63888782096,wholeMod,0.0,0.003,0.0,534.0305000000001,-0.0404999999999518,0.005449739450245703,0.020901978015899658,2.5212397882003104,1.7241379310344,0
9.1,DisTest_Seed36003_Strain0p3_NumberOfCells46,ALL,53047.730467815854,Martensite,0.0,0.003,0.0,534.0305000000001,-0.0404999999999518,0.003400607346256654,0.012675541453063488,1.8700931486857668,1.72413793,0
9.2,DisTest_Seed36003_Strain0p3_NumberOfCells46,ALL,39376.63888782096,Ferrite,0.0,0.003,0.0,534.0305000000001,-0.0404999999999518,0.005449739450245703,0.020901978015899658,2.5212397882003104,1.7241379310344,0
10,DisTest_Seed61442_Strain0p9_NumberOfCells688,ALL,2382.0655620393045,wholeMod,0.0,0.009,0.0,1008.7950000000001,-1.2749999999999773,0.02650835574604571,0.11505739390850067,1.8700931486857668,1.72413793,0
10.1,DisTest_Seed61442_Strain0p9_NumberOfCells688,ALL,2382.0655620393045,Martensite,0.0,0.009,0.0,1008.7950000000001,-1.2749999999999773,0.02056980079591826,0.11505739390850067,1.8700931486857668,1.72413793,0
10.2,DisTest_Seed61442_Strain0p9_NumberOfCells688,ALL,2574.801346001514,Ferrite,0.0,0.009,0.0,1008.7950000000001,-1.2749999999999773,0.02650835574604571,0.10242514312267303,2.5212397882003104,1.7241379310344,0
11,DisTest_Seed36003_Strain0p9_NumberOfCells214,ALL,614.4690746641917,wholeMod,0.0,0.009,0.0,991.963,-1.2440000000000282,0.06085330001743776,0.16523247957229614,2.5212397882003104,1.7241379310344,0
11.1,DisTest_Seed36003_Strain0p9_NumberOfCells214,ALL,2335.25175728774,Martensite,0.0,0.009,0.0,991.963,-1.2440000000000282,0.02080796877979427,0.16523247957229614,1.8700931486857668,1.72413793,0
11.2,DisTest_Seed36003_Strain0p9_NumberOfCells214,ALL,614.4690746641917,Ferrite,0.0,0.009,0.0,991.963,-1.2440000000000282,0.06085330001743776,0.15407733619213104,2.5212397882003104,1.7241379310344,0
12,DisTest_Seed783331_Strain0p9_NumberOfCells46,ALL,1429.602494205084,wholeMod,0.0,0.009,0.0,956.948,-1.1820000000000164,0.03728973352023073,0.18054009974002838,2.5212397882003104,1.7241379310344,0
12.1,DisTest_Seed783331_Strain0p9_NumberOfCells46,ALL,4025.27761704405,Martensite,0.0,0.009,0.0,956.948,-1.1820000000000164,0.015173356146796753,0.11226849257946014,1.8700931486857668,1.72413793,0
12.2,DisTest_Seed783331_Strain0p9_NumberOfCells46,ALL,1429.602494205084,Ferrite,0.0,0.009,0.0,956.948,-1.1820000000000164,0.03728973352023073,0.18054009974002838,2.5212397882003104,1.7241379310344,0
13,DisTest_Seed256091_Strain0p3_NumberOfCells46,ALL,27512.142428595427,wholeMod,0.0,0.003,0.0,534.9565,-0.03350000000000364,0.005275372982673023,0.016485998407006264,1.8700931486857668,1.72413793,0
13.1,DisTest_Seed256091_Strain0p3_NumberOfCells46,ALL,27512.142428595427,Martensite,0.0,0.003,0.0,534.9565,-0.03350000000000364,0.004976672695620971,0.009848270565271378,1.8700931486857668,1.72413793,0
13.2,DisTest_Seed256091_Strain0p3_NumberOfCells46,ALL,41647.40046652053,Ferrite,0.0,0.003,0.0,534.9565,-0.03350000000000364,0.005275372982673023,0.016485998407006264,2.5212397882003104,1.7241379310344,0
14,DisTest_Seed256091_Strain0p6_NumberOfCells85,ALL,5619.502515330096,wholeMod,0.0,0.006,0.0,787.482,-0.29100000000005366,0.013528333751089645,0.07324627786874771,1.8700931486857668,1.72413793,0
14.1,DisTest_Seed256091_Strain0p6_NumberOfCells85,ALL,5619.502515330096,Martensite,0.0,0.006,0.0,787.482,-0.29100000000005366,0.012503697930110826,0.04910794645547867,1.8700931486857668,1.72413793,0
14.2,DisTest_Seed256091_Strain0p6_NumberOfCells85,ALL,8211.656309817261,Ferrite,0.0,0.006,0.0,787.482,-0.29100000000005366,0.013528333751089645,0.07324627786874771,2.5212397882003104,1.7241379310344,0
15,DisTest_Seed71034_Strain0p3_NumberOfCells46,ALL,26998.66514945889,wholeMod,0.0,0.003,0.0,530.8755,-0.03750000000002274,0.005031352065917518,0.01733386144042015,1.8700931486857668,1.72413793,0
15.1,DisTest_Seed71034_Strain0p3_NumberOfCells46,ALL,26998.66514945889,Martensite,0.0,0.003,0.0,530.8755,-0.03750000000002274,0.005031352065917518,0.012673025950789452,1.8700931486857668,1.72413793,0
15.2,DisTest_Seed71034_Strain0p3_NumberOfCells46,ALL,46038.80369795349,Ferrite,0.0,0.003,0.0,530.8755,-0.03750000000002274,0.004977396232480148,0.01733386144042015,2.5212397882003104,1.7241379310344,0
16,DisTest_Seed61442_Strain0p9_NumberOfCells85,ALL,1011.2620474339924,wholeMod,0.0,0.009,0.0,968.7745,-1.1765000000000327,0.04558198157697916,0.14704491198062897,2.5212397882003104,1.7241379310344,0
16.1,DisTest_Seed61442_Strain0p9_NumberOfCells85,ALL,2596.552392665893,Martensite,0.0,0.009,0.0,968.7745,-1.1765000000000327,0.019566490017670267,0.11208715289831161,1.8700931486857668,1.72413793,0
16.2,DisTest_Seed61442_Strain0p9_NumberOfCells85,ALL,1011.2620474339924,Ferrite,0.0,0.009,0.0,968.7745,-1.1765000000000327,0.04558198157697916,0.14704491198062897,2.5212397882003104,1.7241379310344,0
17,DisTest_Seed36003_Strain0p6_NumberOfCells85,ALL,4045.583817854615,wholeMod,0.0,0.006,0.0,786.6565,-0.2724999999999227,0.020396941682187524,0.08080892264842987,2.5212397882003104,1.7241379310344,0
17.1,DisTest_Seed36003_Strain0p6_NumberOfCells85,ALL,4045.583817854615,Ferrite,0.0,0.006,0.0,786.6565,-0.2724999999999227,0.020396941682187524,0.08080892264842987,2.5212397882003104,1.7241379310344,0
17.2,DisTest_Seed36003_Strain0p6_NumberOfCells85,ALL,4275.0975872732,Martensite,0.0,0.006,0.0,786.6565,-0.2724999999999227,0.014652594765450092,0.03578605875372887,1.8700931486857668,1.72413793,0
18,DisTest_Seed36003_Strain0p3_NumberOfCells6,ALL,10709.047433048214,wholeMod,0.0,0.003,0.0,514.777,-0.09799999999995634,0.011597347320852484,0.03582117334008217,2.5212397882003104,1.7241379310344,0
18.1,DisTest_Seed36003_Strain0p3_NumberOfCells6,ALL,89306.85732731175,Martensite,0.0,0.003,0.0,514.777,-0.09799999999995634,0.002513911874432649,0.010856661014258862,1.8700931486857668,1.72413793,0
18.2,DisTest_Seed36003_Strain0p3_NumberOfCells6,ALL,10709.047433048214,Ferrite,0.0,0.003,0.0,514.777,-0.09799999999995634,0.011597347320852484,0.03582117334008217,2.5212397882003104,1.7241379310344,0
19,DisTest_Seed71034_Strain0p9_NumberOfCells85,ALL,911.2070547705649,wholeMod,0.0,0.009,0.0,970.5955,-1.1924999999999955,0.048421278203788554,0.23327481746673584,2.5212397882003104,1.7241379310344,0
19.1,DisTest_Seed71034_Strain0p9_NumberOfCells85,ALL,911.2070547705649,Ferrite,0.0,0.009,0.0,970.5955,-1.1924999999999955,0.048421278203788554,0.23327481746673584,2.5212397882003104,1.7241379310344,0
19.2,DisTest_Seed71034_Strain0p9_NumberOfCells85,ALL,1745.8692613645524,Martensite,0.0,0.009,0.0,970.5955,-1.1924999999999955,0.024631816537139264,0.12985587120056152,1.8700931486857668,1.72413793,0
20,DisTest_Seed61442_Strain0p6_NumberOfCells688,ALL,6433.199917740017,wholeMod,0.0,0.006,0.0,815.027,-0.31399999999996453,0.01156047157322367,0.038571760058403015,1.8700931486857668,1.72413793,0
20.1,DisTest_Seed61442_Strain0p6_NumberOfCells688,ALL,6433.199917740017,Martensite,0.0,0.006,0.0,815.027,-0.31399999999996453,0.01156047157322367,0.03808004409074783,1.8700931486857668,1.72413793,0
20.2,DisTest_Seed61442_Strain0p6_NumberOfCells688,ALL,17318.049272930373,Ferrite,0.0,0.006,0.0,815.027,-0.31399999999996453,0.008775760230885164,0.038571760058403015,2.5212397882003104,1.7241379310344,0
21,DisTest_Seed256091_Strain0p9_NumberOfCells214,ALL,1533.2392089127611,wholeMod,0.0,0.009,0.0,988.2445,-1.2384999999999309,0.0307682438287884,0.138961061835289,1.8700931486857668,1.72413793,0
21.1,DisTest_Seed256091_Strain0p9_NumberOfCells214,ALL,1533.2392089127611,Martensite,0.0,0.009,0.0,988.2445,-1.2384999999999309,0.0265588634647429,0.1167919933795929,1.8700931486857668,1.72413793,0
21.2,DisTest_Seed256091_Strain0p9_NumberOfCells214,ALL,1991.396142135487,Ferrite,0.0,0.009,0.0,988.2445,-1.2384999999999309,0.0307682438287884,0.138961061835289,2.5212397882003104,1.7241379310344,0
22,DisTest_Seed36003_Strain0p9_NumberOfCells46,ALL,888.4863772207171,wholeMod,0.0,0.009,0.0,955.0155,-1.1585000000000036,0.049135649783743754,0.23222260177135468,2.5212397882003104,1.7241379310344,0
22.1,DisTest_Seed36003_Strain0p9_NumberOfCells46,ALL,1664.498237364057,Martensite,0.0,0.009,0.0,955.0155,-1.1585000000000036,0.02532321842741375,0.1902996152639389,1.8700931486857668,1.72413793,0
22.2,DisTest_Seed36003_Strain0p9_NumberOfCells46,ALL,888.4863772207171,Ferrite,0.0,0.009,0.0,955.0155,-1.1585000000000036,0.049135649783743754,0.23222260177135468,2.5212397882003104,1.7241379310344,0
23,DisTest_Seed256091_Strain0p3_NumberOfCells6,ALL,22633.012523836504,wholeMod,0.0,0.003,0.0,518.435,-0.11100000000010368,0.007513868344475084,0.024109816178679466,2.5212397882003104,1.7241379310344,0
23.1,DisTest_Seed256091_Strain0p3_NumberOfCells6,ALL,53832.18485337965,Martensite,0.0,0.003,0.0,518.435,-0.11100000000010368,0.00337177723122295,0.011138372123241425,1.8700931486857668,1.72413793,0
23.2,DisTest_Seed256091_Strain0p3_NumberOfCells6,ALL,22633.012523836504,Ferrite,0.0,0.003,0.0,518.435,-0.11100000000010368,0.007513868344475084,0.024109816178679466,2.5212397882003104,1.7241379310344,0
24,DisTest_Seed256091_Strain0p3_NumberOfCells688,ALL,51652.44739543112,wholeMod,0.0,0.003,0.0,547.837,-0.04100000000005366,0.003453587892612344,0.011016812175512314,1.8700931486857668,1.72413793,0
24.1,DisTest_Seed256091_Strain0p3_NumberOfCells688,ALL,1462965.0849211237,Ferrite,0.0,0.003,0.0,547.837,-0.04100000000005366,0.0006695429702328207,0.004615305922925472,2.5212397882003104,1.7241379310344,0
24.2,DisTest_Seed256091_Strain0p3_NumberOfCells688,ALL,51652.44739543112,Martensite,0.0,0.003,0.0,547.837,-0.04100000000005366,0.003453587892612344,0.011016812175512314,1.8700931486857668,1.72413793,0
25,DisTest_Seed783331_Strain0p3_NumberOfCells46,ALL,40455.513315318334,wholeMod,0.0,0.003,0.0,533.3695,-0.0364999999999327,0.005364967270980816,0.015439197421073914,2.5212397882003104,1.7241379310344,0
25.1,DisTest_Seed783331_Strain0p3_NumberOfCells46,ALL,119805.99632370869,Martensite,0.0,0.003,0.0,533.3695,-0.0364999999999327,0.002120047909556888,0.009394925087690353,1.8700931486857668,1.72413793,0
25.2,DisTest_Seed783331_Strain0p3_NumberOfCells46,ALL,40455.513315318334,Ferrite,0.0,0.003,0.0,533.3695,-0.0364999999999327,0.005364967270980816,0.015439197421073914,2.5212397882003104,1.7241379310344,0
26,DisTest_Seed61442_Strain0p6_NumberOfCells214,ALL,7321.271017090317,wholeMod,0.0,0.006,0.0,801.3955000000001,-0.2804999999999609,0.010725142649159981,0.06597808748483658,1.8700931486857668,1.72413793,0
26.1,DisTest_Seed61442_Strain0p6_NumberOfCells214,ALL,19455.693450247032,Ferrite,0.0,0.006,0.0,801.3955000000001,-0.2804999999999609,0.00820289320883251,0.06597808748483658,2.5212397882003104,1.7241379310344,0
26.2,DisTest_Seed61442_Strain0p6_NumberOfCells214,ALL,7321.271017090317,Martensite,0.0,0.006,0.0,801.3955000000001,-0.2804999999999609,0.010725142649159981,0.04877205938100815,1.8700931486857668,1.72413793,0
27,DisTest_Seed61442_Strain0p9_NumberOfCells6,ALL,473.37459527681165,wholeMod,0.0,0.009,0.0,920.6614999999999,-1.06350000000009,0.07079380952886173,0.2665877640247345,2.5212397882003104,1.7241379310344,0
27.1,DisTest_Seed61442_Strain0p9_NumberOfCells6,ALL,1488.257693164345,Martensite,0.0,0.009,0.0,920.6614999999999,-1.06350000000009,0.027021528956921476,0.18448226153850555,1.8700931486857668,1.72413793,0
27.2,DisTest_Seed61442_Strain0p9_NumberOfCells6,ALL,473.37459527681165,Ferrite,0.0,0.009,0.0,920.6614999999999,-1.06350000000009,0.07079380952886173,0.2665877640247345,2.5212397882003104,1.7241379310344,0
28,DisTest_Seed256091_Strain0p6_NumberOfCells46,ALL,3729.374211713748,wholeMod,0.0,0.006,0.0,781.586,-0.25699999999994816,0.021382835427565233,0.10623115301132202,2.5212397882003104,1.7241379310344,0
28.1,DisTest_Seed256091_Strain0p6_NumberOfCells46,ALL,4158.719585179107,Martensite,0.0,0.006,0.0,781.586,-0.25699999999994816,0.01488903833224493,0.04171048477292061,1.8700931486857668,1.72413793,0
28.2,DisTest_Seed256091_Strain0p6_NumberOfCells46,ALL,3729.374211713748,Ferrite,0.0,0.006,0.0,781.586,-0.25699999999994816,0.021382835427565233,0.10623115301132202,2.5212397882003104,1.7241379310344,0
29,DisTest_Seed61442_Strain0p3_NumberOfCells46,ALL,75957.65339018636,wholeMod,0.0,0.003,0.0,533.6465000000001,-0.04149999999992815,0.003722911045431744,0.02117960713803768,2.5212397882003104,1.7241379310344,0
29.1,DisTest_Seed61442_Strain0p3_NumberOfCells46,ALL,164475.6580754923,Martensite,0.0,0.003,0.0,533.6465000000001,-0.04149999999992815,0.0017641044291172255,0.010271675884723663,1.8700931486857668,1.72413793,0
29.2,DisTest_Seed61442_Strain0p3_NumberOfCells46,ALL,75957.65339018636,Ferrite,0.0,0.003,0.0,533.6465000000001,-0.04149999999992815,0.003722911045431744,0.02117960713803768,2.5212397882003104,1.7241379310344,0
30,DisTest_Seed36003_Strain0p3_NumberOfCells85,ALL,33317.518140033186,wholeMod,0.0,0.003,0.0,536.6675,-0.027500000000031832,0.004453619447303936,0.012523269280791283,1.8700931486857668,1.72413793,0
30.1,DisTest_Seed36003_Strain0p3_NumberOfCells85,ALL,60148.536576070364,Ferrite,0.0,0.003,0.0,536.6675,-0.027500000000031832,0.004262492367017426,0.012523269280791283,2.5212397882003104,1.7241379310344,0
30.2,DisTest_Seed36003_Strain0p3_NumberOfCells85,ALL,33317.518140033186,Martensite,0.0,0.003,0.0,536.6675,-0.027500000000031832,0.004453619447303936,0.01057931687682867,1.8700931486857668,1.72413793,0
31,DisTest_Seed71034_Strain0p6_NumberOfCells214,ALL,4618.389803744769,wholeMod,0.0,0.006,0.0,799.9169999999999,-0.29500000000007276,0.01731301926422951,0.060379039496183395,1.8700931486857668,1.72413793,0
31.1,DisTest_Seed71034_Strain0p6_NumberOfCells214,ALL,4618.389803744769,Martensite,0.0,0.006,0.0,799.9169999999999,-0.29500000000007276,0.014010663358036612,0.03777128830552101,1.8700931486857668,1.72413793,0
31.2,DisTest_Seed71034_Strain0p6_NumberOfCells214,ALL,5366.9363922249895,Ferrite,0.0,0.006,0.0,799.9169999999999,-0.29500000000007276,0.01731301926422951,0.060379039496183395,2.5212397882003104,1.7241379310344,0
32,DisTest_Seed783331_Strain0p9_NumberOfCells85,ALL,1257.5645161669256,wholeMod,0.0,0.009,0.0,968.1980000000001,-1.1409999999999627,0.03378242204586665,0.1679888665676117,1.8700931486857668,1.72413793,0
32.1,DisTest_Seed783331_Strain0p9_NumberOfCells85,ALL,1257.5645161669256,Martensite,0.0,0.009,0.0,968.1980000000001,-1.1409999999999627,0.02979447098599898,0.11136176437139511,1.8700931486857668,1.72413793,0
32.2,DisTest_Seed783331_Strain0p9_NumberOfCells85,ALL,1695.033251777581,Ferrite,0.0,0.009,0.0,968.1980000000001,-1.1409999999999627,0.03378242204586665,0.1679888665676117,2.5212397882003104,1.7241379310344,0
33,DisTest_Seed61442_Strain0p6_NumberOfCells85,ALL,7791.043958246209,wholeMod,0.0,0.006,0.0,786.8815,-0.2705000000000837,0.010345173008898471,0.06294045597314835,1.8700931486857668,1.72413793,0
33.1,DisTest_Seed61442_Strain0p6_NumberOfCells85,ALL,7791.043958246209,Martensite,0.0,0.006,0.0,786.8815,-0.2705000000000837,0.010345173008898471,0.03759593516588211,1.8700931486857668,1.72413793,0
33.2,DisTest_Seed61442_Strain0p6_NumberOfCells85,ALL,18248.471705942367,Ferrite,0.0,0.006,0.0,786.8815,-0.2705000000000837,0.008513394980988603,0.06294045597314835,2.5212397882003104,1.7241379310344,0
34,DisTest_Seed783331_Strain0p6_NumberOfCells46,ALL,4277.538587180918,wholeMod,0.0,0.006,0.0,778.2845,-0.2535000000000309,0.01974793410281072,0.07117339223623276,2.5212397882003104,1.7241379310344,0
34.1,DisTest_Seed783331_Strain0p6_NumberOfCells46,ALL,11005.0731474257,Martensite,0.0,0.006,0.0,778.2845,-0.2535000000000309,0.008467190604853002,0.033804114907979965,1.8700931486857668,1.72413793,0
34.2,DisTest_Seed783331_Strain0p6_NumberOfCells46,ALL,4277.538587180918,Ferrite,0.0,0.006,0.0,778.2845,-0.2535000000000309,0.01974793410281072,0.07117339223623276,2.5212397882003104,1.7241379310344,0
35,DisTest_Seed36003_Strain0p6_NumberOfCells46,ALL,2659.198651488741,wholeMod,0.0,0.006,0.0,778.96,-0.25900000000001455,0.026017088766979134,0.10792794823646545,2.5212397882003104,1.7241379310344,0
35.1,DisTest_Seed36003_Strain0p6_NumberOfCells46,ALL,4947.8107925326,Martensite,0.0,0.006,0.0,778.96,-0.25900000000001455,0.013461815974404734,0.06809605658054352,1.8700931486857668,1.72413793,0
35.2,DisTest_Seed36003_Strain0p6_NumberOfCells46,ALL,2659.198651488741,Ferrite,0.0,0.006,0.0,778.96,-0.25900000000001455,0.026017088766979134,0.10792794823646545,2.5212397882003104,1.7241379310344,0
36,DisTest_Seed36003_Strain0p3_NumberOfCells688,ALL,83028.62744551545,wholeMod,0.0,0.003,0.0,546.9385,-0.039499999999975444,0.0026224733252699175,0.012155762873589993,1.8700931486857668,1.72413793,0
36.1,DisTest_Seed36003_Strain0p3_NumberOfCells688,ALL,83028.62744551545,Martensite,0.0,0.003,0.0,546.9385,-0.039499999999975444,0.0026224733252699175,0.012155762873589993,1.8700931486857668,1.72413793,0
36.2,DisTest_Seed36003_Strain0p3_NumberOfCells688,ALL,386605.4070705356,Ferrite,0.0,0.003,0.0,546.9385,-0.039499999999975444,0.0014487677050055937,0.004293486941605806,2.5212397882003104,1.7241379310344,0
37,DisTest_Seed61442_Strain0p3_NumberOfCells214,ALL,80139.14647909766,wholeMod,0.0,0.003,0.0,543.513,-0.03300000000001546,0.0026769071276224144,0.012263470329344273,1.8700931486857668,1.72413793,0
